,Country Name,Country Code,internet,density,population,superficie,Region,IncomeGroup
0,Aruba,ABW,97.2,584.8,0.11,0.18,Latin America & Caribbean,High income
1,Afghanistan,AFG,11.4,54.42,35.53,652.86,South Asia,Low income
2,Angola,AGO,14.3,23.89,29.78,1246.7,Sub-Saharan Africa,Lower middle income
3,Albania,ALB,71.8,104.87,2.87,27.4,Europe & Central Asia,Upper middle income
4,Andorra,AND,98.9,163.76,0.08,0.47,Europe & Central Asia,High income
5,Arab World,ARB,48.8,36.9,414.49,11232.647,Other,Other
6,United Arab Emirates,ARE,94.8,132.36,9.4,71.02,Middle East & North Africa,High income
7,Argentina,ARG,75.8,16.18,44.27,2736.69,Latin America & Caribbean,High income
8,Armenia,ARM,69.7,102.93,2.93,28.47,Europe & Central Asia,Upper middle income
10,Antigua and Barbuda,ATG,76.0,231.85,0.1,0.44,Latin America & Caribbean,High income
11,Australia,AUS,86.5,3.2,24.6,7692.02,East Asia & Pacific,High income
12,Austria,AUT,87.9,106.61,8.8,82.523,Europe & Central Asia,High income
13,Azerbaijan,AZE,79.0,119.2,9.85,82.67,Europe & Central Asia,Upper middle income
14,Burundi,BDI,5.6,423.06,10.86,25.68,Sub-Saharan Africa,Low income
15,Belgium,BEL,87.7,375.9,11.38,30.28,Europe & Central Asia,High income
16,Benin,BEN,14.1,99.11,11.18,112.76,Sub-Saharan Africa,Low income
17,Burkina Faso,BFA,15.9,70.15,19.19,273.6,Sub-Saharan Africa,Low income
18,Bangladesh,BGD,18.0,1265.04,164.67,130.17,South Asia,Lower middle income
19,Bulgaria,BGR,63.4,65.18,7.08,108.56,Europe & Central Asia,Upper middle income
20,Bahrain,BHR,95.9,1918.49,1.49,0.778,Middle East & North Africa,High income
21,"Bahamas, The",BHS,85.0,39.5,0.4,10.01,Latin America & Caribbean,High income
22,Bosnia and Herzegovina,BIH,69.5,68.5,3.51,51.2,Europe & Central Asia,Upper middle income
23,Belarus,BLR,74.4,46.79,9.5,202.988,Europe & Central Asia,Upper middle income
24,Belize,BLZ,47.1,16.43,0.37,22.81,Latin America & Caribbean,Upper middle income
25,Bermuda,BMU,98.4,1211.87,0.07,0.054,North America,High income
26,Bolivia,BOL,43.8,10.2,11.05,1083.3,Latin America & Caribbean,Lower middle income
27,Brazil,BRA,67.5,25.04,209.29,8358.14,Latin America & Caribbean,Upper middle income
28,Barbados,BRB,81.8,664.46,0.29,0.43,Latin America & Caribbean,High income
29,Brunei Darussalam,BRN,94.9,81.35,0.43,5.27,East Asia & Pacific,High income
30,Bhutan,BTN,48.1,21.17,0.81,38.144,South Asia,Lower middle income
31,Botswana,BWA,41.4,4.04,2.29,566.73,Sub-Saharan Africa,Upper middle income
32,Central African Republic,CAF,4.3,7.48,4.66,622.98,Sub-Saharan Africa,Low income
33,Canada,CAN,92.7,4.04,36.71,9093.51,North America,High income
34,Central Europe and the Baltics,CEB,73.4,92.97,102.74,1105.054,Other,Other
35,Switzerland,CHE,93.7,213.86,8.45,39.516,Europe & Central Asia,High income
37,Chile,CHL,82.3,24.28,18.05,743.532,Latin America & Caribbean,High income
38,China,CHN,54.3,147.67,1386.4,9388.21,East Asia & Pacific,Upper middle income
39,Cote d'Ivoire,CIV,43.8,76.4,24.29,318.0,Sub-Saharan Africa,Lower middle income
40,Cameroon,CMR,23.2,50.88,24.05,472.71,Sub-Saharan Africa,Lower middle income
41,"Congo, Dem. Rep.",COD,8.6,35.88,81.34,2267.05,Sub-Saharan Africa,Low income
42,"Congo, Rep.",COG,8.6,15.4,5.26,341.5,Sub-Saharan Africa,Lower middle income
43,Colombia,COL,62.3,44.22,49.07,1109.5,Latin America & Caribbean,Upper middle income
44,Comoros,COM,8.5,437.35,0.81,1.861,Sub-Saharan Africa,Low income
45,Cabo Verde,CPV,57.2,135.58,0.55,4.03,Sub-Saharan Africa,Lower middle income
46,Costa Rica,CRI,71.6,96.08,4.91,51.06,Latin America & Caribbean,Upper middle income
47,Caribbean small states,CSS,57.4,17.99,7.28,404.85,Other,Other
48,Cuba,CUB,49.1,110.41,11.48,104.02,Latin America & Caribbean,Upper middle income
50,Cayman Islands,CYM,81.1,256.5,0.06,0.24,Latin America & Caribbean,High income
51,Cyprus,CYP,80.7,127.66,1.18,9.24,Europe & Central Asia,High income
52,Czech Republic,CZE,78.7,137.2,10.59,77.22,Europe & Central Asia,High income
53,Germany,DEU,84.4,236.68,82.69,349.36,Europe & Central Asia,High income
54,Djibouti,DJI,55.7,41.28,0.96,23.18,Middle East & North Africa,Lower middle income
55,Dominica,DMA,69.6,98.57,0.07,0.75,Latin America & Caribbean,Upper middle income
56,Denmark,DNK,97.1,137.29,5.76,41.99,Europe & Central Asia,High income
57,Dominican Republic,DOM,65.0,222.87,10.77,48.31,Latin America & Caribbean,Upper middle income
58,Algeria,DZA,47.7,17.35,41.32,2381.74,Middle East & North Africa,Upper middle income
